id,similares_count
82903,132
50306,171
261470,0
28793,0
21240,174
4606,13
193462,597
166301,0
38559,1522
214254,0
28330,53
12391,32
10847,803
12209,1579
210318,2
261623,109
167479,1579
95401,47
38683,0
191281,0
20073,94
158808,0
246494,3
152859,66
137468,191
779,79
227828,650
150090,304
151564,8
20611,15
163393,2937
241606,2937
86989,738
242121,64
205774,0
84097,1
175629,0
40460,0
274756,0
274811,925
162191,2
224715,26
122997,0
208674,0
21740,30
166156,5
188792,11
59787,1278
42514,8
283405,29
237682,65
177704,0
264970,0
3666,586
212716,803
22663,0
97010,841
46699,266
75486,33
240480,18
41757,8
116563,607
199309,30
27294,738
150764,0
58842,4
254963,1
138875,98
135564,0
259189,2
143442,6
100492,19
281512,0
166593,0
245478,15
63401,319
231975,27
220955,31
135007,62
87164,71
265339,412
59650,146
220331,119
251845,10
105093,45
221071,11
113514,513
237014,1278
94872,2605
3788,1
206090,1064
296607,11
181389,0
224212,98
62572,76
241066,3
125012,781
154949,0
119359,0
243889,3
165653,892
170643,564
256693,1064
213936,1579
103854,0
26410,564
135713,168
237983,72
57226,1008
261307,1
11518,120
82245,828
97242,0
95102,156
109680,650
232996,482
273024,1
238136,2937
99548,1
287966,1579
295519,9
77681,20
192745,1
193297,0
171591,86
128093,36
123822,291
116056,0
158735,120
75725,2
35177,498
290735,828
158962,128
272301,7
70376,0
79302,17
157835,370
136728,6
209187,1
281960,1794
222915,320
187155,73
187479,327
216938,0
273384,87
130532,0
155648,165
196616,0
109964,34
190366,0
13491,0
100735,90
292072,1247
47433,13
127828,6
221694,71
155725,1247
4373,33
54111,2937
71701,0
257142,96
108379,203
160303,1522
31515,128
254056,45
141457,11
263902,0
13988,165
156216,0
121140,87
141907,53
125371,171
104548,8
140031,0
127181,0
7802,14
70114,377
12415,1278
283202,20
286055,13
267419,3
298848,86
170195,125
188577,22
17850,11
215861,2937
245728,19
269728,210
236155,498
13194,925
207014,120
119398,0
238,2
211964,236
238585,0
171405,9
677,293
61668,191
46664,2
165986,125
34947,0
78352,12
255858,203
58365,113
257170,205
59389,99
93235,0
190723,0
158828,1064
18522,85
4314,0
206623,738
216212,35
291365,0
98168,0
78384,3
258133,0
75734,0
242601,1579
11369,925
36664,19
154610,144
117751,394
179237,70
77142,586
62179,207
219641,1579
8598,4
279529,1278
7354,0
291714,13
233137,59
37060,10
95134,1
298971,0
87543,0
276904,88
286437,0
257908,0
165017,92
277443,8
211875,180
5300,410
148580,0
232132,91
113808,16
25705,162
206594,21
106498,17
25988,2937
47180,377
123988,12
96064,0
772,1064
287279,1043
26754,61
79399,28
231304,48
255882,0
175353,86
221623,1
109793,0
180758,32
82851,1794
2563,4
49215,19
3762,0
191443,1278
286405,0
22398,0
7909,0
274226,531
12751,630
160314,12
281345,23
92989,94
196259,0
24470,331
128998,1064
297617,11
244730,244
152818,0
194638,828
80301,67
44203,1
90830,0
170329,0
8548,3
125565,111
209998,0
187987,41
153041,841
79217,218
239688,2605
148689,0
289932,5
137678,1
147485,76
221591,0
106049,168
25496,219
90199,96
265868,14
106533,68
268112,10
166469,67
189475,83
299251,14
267648,37
3617,120
144503,18
74669,20
93024,0
63378,238
171908,20
250569,46
65359,1
283285,259
20550,191
108419,482
286167,256
35024,180
23426,694
56211,0
126855,26
264462,190
119,0
298647,738
296572,1204
69891,180
155817,327
1582,59
40728,14
106373,198
100788,12
107784,21
72696,4
247517,0
164550,7
185370,0
200353,9
59465,828
218256,17
103035,198
64580,13
92592,233
87343,0
188164,607
85096,412
201491,20
124161,16
47898,175
237603,0
46762,1522
215508,0
247452,781
157843,389
99623,120
60299,803
249989,1579
121308,1
238659,0
73765,21
118938,2937
72395,586
86521,19
78691,4
149312,72
199232,841
133959,106
230035,17
85494,1794
37962,377
138606,925
696,19
287655,1064
194201,1043
22056,925
118684,218
200863,480
107471,0
69516,13
291474,704
164723,84
69152,3
182395,120
232748,1
290682,121
37205,0
16091,627
7321,45
16,0
227227,2605
75356,0
62770,498
167780,13
231463,0
252937,17
831,1204
84218,1
158724,1
47771,0
233568,274
168690,3
241717,1107
237232,17
172823,6
149939,0
156960,1204
92709,62
228480,0
215619,43
183036,18
63771,88
25868,641
135019,198
189972,15
203969,71
159548,50
144242,0
102928,97
267472,0
42097,69
109230,19
219311,73
278835,24
142434,408
248162,73
249441,74
253910,2605
117288,10
183210,0
142921,403
89677,5
77802,50
173924,738
219523,1099
224194,0
109635,148
32990,8
63963,148
119094,64
125471,103
273049,37
77941,781
18524,828
193570,1794
84416,102
118943,86
149720,1107
104790,2
19098,1636
213265,254
266005,14
82788,220
17273,232
28447,121
174629,408
202305,370
46658,163
192877,0
42583,24
230452,100
44631,46
144307,37
138218,0
237414,5
224125,203
9975,29
275317,10
114966,7
63533,3
100293,0
190313,1
297043,650
103942,184
107902,279
200128,5
158152,2605
186224,0
138618,0
66615,51
83681,370
177724,7
33042,27
60008,0
30376,74
261647,13
248963,165
77409,191
57237,22
143066,217
220714,46
254080,105
32122,0
160416,0
96145,111
189882,389
235231,498
97622,209
203359,0
109460,118
150231,641
102538,52
247036,189
79739,92
57078,10
229222,149
68776,8
225031,6
26610,1
297433,12
58352,446
103626,12
235700,0
211967,23
232105,843
130496,128
88078,1794
92575,90
225627,160
67782,113
87346,11
278000,577
272309,0
224918,803
141703,0
219608,146
6048,9
188803,0
258114,201
106839,15
123656,56
8140,841
234277,233
63750,53
181107,13
189747,1099
202703,39
297757,18
139931,5
259808,1579
286107,0
27075,480
243087,21
168105,98
276227,206
39094,962
248445,2937
183877,9
95610,9
35937,0
292988,236
157099,17
30004,0
68938,0
274192,10
862,1107
170950,233
71616,12
278667,2
267375,100
67048,65
42012,1579
188831,125
70945,0
293639,5
96119,212
165741,17
276368,0
160607,2605
98683,0
152290,319
294182,21
208170,81
46997,52
269595,30
76645,379
164180,12
74197,49
37973,394
36164,0
172220,13
223259,380
3550,0
133598,0
44091,68
298801,4
4784,0
69913,46
73553,16
97111,29
146846,139
250841,77
208019,2
16250,232
240886,161
141228,962
168861,1
274667,2
80372,5
26278,803
255707,6
16593,803
103582,5
175032,80
190815,43
37537,300
87884,0
279402,85
96959,49
258992,2605
172724,0
171985,147
83314,145
194336,381
132746,0
114164,0
232623,1008
273027,2937
241314,3
185631,0
162576,6
48324,74
209738,25
299090,7
124180,377
32581,163
158958,58
48642,12
169183,36
137032,20
126967,191
4848,43
159183,1794
33095,74
12384,1522
199991,3
155779,210
136831,0
90039,2
126969,37
56610,61
196288,0
145546,892
220260,212
212008,5
51434,0
215851,15
65809,13
133123,4
194504,2605
105134,0
84441,1103
43352,0
271272,8
263061,962
124621,380
48583,0
106969,0
44129,6
206404,89
83480,962
271053,63
109915,0
255962,25
164223,3
165360,531
246486,217
241415,3
114422,14
61098,52
130150,1278
245724,79
286043,0
211572,12
96144,1075
193641,8
199402,0
14404,892
106306,925
76002,0
68791,1
12766,146
19926,0
273965,29
241737,32
279034,0
78376,31
155645,76
218032,209
45278,0
216931,0
146518,841
39355,2
83803,0
208940,85
203421,0
163929,1636
293567,339
220554,0
195641,1008
280057,18
81327,2
42434,0
181108,379
58566,429
188772,28
236597,2605
186215,1
289632,1075
189604,120
27811,44
264004,19
263573,161
191856,33
251854,22
96183,64
45622,72
92760,217
102935,1107
194701,0
226340,0
239329,0
148263,1579
208008,0
219247,0
216604,132
70149,0
98592,53
141065,319
181730,86
109341,17
261138,1278
105376,841
101071,478
197034,389
189442,3
20763,0
260574,80
220549,892
42906,8
57058,0
230913,97
20818,0
55787,111
139847,0
151700,0
25560,2937
3933,0
63922,841
247223,34
87935,841
154107,35
293254,2
25857,16
66767,2
264373,111
101549,87
191800,2937
100259,1636
7123,3
256449,119
217681,0
166571,20
232871,1075
98710,1794
192920,79
159318,177
40432,13
167008,0
58675,0
237376,5
156828,0
275870,1
174633,246
4244,35
48150,429
116565,597
216412,0
143371,35
16606,50
229996,37
69689,1636
84174,0
60775,0
143768,0
32856,101
248231,0
56408,0
58324,22
79715,750
51284,1008
130680,828
97271,627
247609,2937
101951,1247
192978,113
92617,0
181564,291
142315,95
126785,47
103362,0
141340,803
211459,74
257115,4
271126,561
51819,204
124924,1
272716,564
194376,301
140365,61
195146,0
91254,139
292403,32
103243,650
84642,26
53655,738
114996,0
150108,0
183562,58
147887,14
223069,0
114190,42
258020,30
268756,71
140410,1
5506,25
11082,8
71409,2
46912,0
194433,1247
276641,308
20355,0
241140,1075
108213,61
188351,53
139756,20
12006,19
126177,2605
74430,82
158560,0
51341,33
130689,0
255715,0
103435,4
1174,94
204693,121
83358,50
90218,1075
208035,13
129577,279
288918,1008
224328,2937
239338,58
237243,94
192947,14
11490,841
89777,1107
273019,2937
268395,184
259889,0
28741,12
126213,1043
199660,57
229154,389
282074,0
87261,3
136667,213
164598,70
226478,0
36245,2
253785,16
35593,26
249803,82
70401,339
233703,0
280896,259
229574,211
87908,88
213736,80
176117,64
147409,564
20675,0
285172,2937
215853,0
5537,738
138809,12
138070,2937
279198,841
199977,78
256629,0
111655,0
161382,320
254249,0
259083,46
176213,1636
159980,0
39445,63
179373,27
105614,738
178737,627
237226,13
29354,39
89544,0
18952,0
213111,53
36361,478
262626,4
224951,0
263835,207
54193,111
195604,9
226892,0
130185,1636
25107,121
92894,189
104483,0
194197,0
48854,2937
39976,2937
74502,841
208237,0
77439,4
128827,56
237876,841
146080,586
242507,22
136648,499
187648,0
8601,0
267415,0
30963,25
194706,1
200873,3
158633,377
235668,18
6581,0
66585,0
178190,165
71221,0
72495,22
196752,12
232808,577
244371,54
131957,160
115918,0
148682,69
45086,29
47236,0
234897,327
282702,0
267087,1579
150923,46
129359,128
295911,0
72651,0
164366,754
163857,5
196048,6
120944,408
163882,0
62081,1579
103588,0
223904,265
154100,210
115696,6
30911,0
214898,1278
282987,58
48311,25
71948,1064
229363,16
199529,843
49984,55
224173,70
20891,300
35100,210
198070,1579
286833,149
279070,139
2140,641
50431,62
160752,75
238847,925
19113,0
114001,1794
258899,1
279488,0
49924,0
254925,79
279807,58
262235,3
294594,28
34248,328
133263,1
195299,224
216459,180
141782,1204
294816,34
223503,630
140679,0
153633,42
162918,0
67794,138
181523,91
28194,108
9657,160
9322,254
153983,8
6915,0
245729,4
280068,156
167288,0
126791,38
5518,308
261980,1
223203,211
67267,8
271454,47
280727,46
94774,704
254765,103
89845,0
271565,62
118434,2
74334,125
233460,0
262451,781
223645,39
18504,750
85729,59
21675,1064
263883,41
181741,18
18838,170
201379,0
269139,0
52213,30
32810,16
285922,92
240640,513
175594,206
37610,0
176655,3
79271,36
73801,0
287958,630
205631,35
127189,828
272534,28
201594,0
151691,229
245510,0
55843,0
168481,7
254438,1278
207388,301
3294,410
279129,13
146435,8
129080,36
27900,1
371,781
137598,52
82438,35
110330,0
181546,120
73864,111
89331,377
228713,17
297896,108
89586,20
92960,738
214250,1247
235276,0
296074,108
281639,1522
136094,0
188041,925
278844,0
223615,597
263716,429
179856,564
259727,37
271231,184
121368,102
229971,52
206368,16
61485,29
286945,0
2548,1204
285799,1075
191414,160
12808,0
181135,82
71029,0
207385,46
149838,266
221186,1
275120,96
13563,925
67550,1107
117287,561
257169,5
57816,2605
246786,137
31723,304
242822,25
16926,0
131099,607
196816,0
119063,77
167837,29
141975,26
50671,1
172138,75
212771,1579
75321,105
78432,1
130683,10
181042,2605
169202,803
276107,0
79631,0
4868,114
115919,1099
88894,7
225113,738
38475,2937
124916,22
103446,1
137797,41
69789,0
279912,0
76186,48
192427,139
152268,1636
250884,1008
221832,0
46597,577
166717,30
168191,0
299319,0
161587,211
178097,65
46516,1522
154420,25
199122,69
240245,244
20128,35
60876,46
163961,650
164026,93
210871,0
145967,40
266292,0
227670,189
215635,67
48253,1043
171601,34
292300,843
113562,53
287874,478
286799,26
80698,27
85665,0
281065,0
43469,37
267874,0
265300,411
186946,892
139378,116
27561,1247
210606,40
174383,0
245088,35
294460,380
163023,125
181307,1
278902,1064
102842,50
185810,125
9639,165
191503,137
112672,304
146255,233
293430,99
270407,0
289390,14
20785,66
193279,1
176255,11
243565,694
242697,79
82610,0
267358,9
256562,93
146092,641
43171,0
199348,0
74327,754
126939,31
172543,513
35272,98
191449,42
248051,0
260442,9
14807,6
27621,206
3673,0
12152,499
287530,4
188009,2937
239509,12
97328,630
45961,7
97795,49
146079,0
199130,630
10902,561
242406,26
154502,227
144224,77
208205,0
262613,1
93817,180
174274,36
185437,2937
35290,0
79034,24
197626,27
169145,92
42712,210
170263,65
201494,704
42419,1064
172571,69
288966,1636
142677,191
20390,0
294347,0
45799,177
12014,1
219491,58
102726,1107
179834,142
219198,229
2511,803
127001,18
283212,30
28931,14
51320,125
190812,389
34853,0
285251,389
108003,377
150041,0
71463,105
83967,1043
186541,58
58003,184
249756,429
138680,2937
37807,577
87949,754
113652,120
99863,0
202952,154
70235,1075
180933,169
181998,12
117133,328
121749,389
187532,7
36525,478
705,24
263416,63
263623,750
46601,5
175597,233
55568,53
298612,4
12843,10
171769,841
236888,96
138225,32
173771,0
125749,0
99646,5
199110,0
211244,0
287344,2
68454,0
206128,1099
21133,45
41557,0
226807,163
170617,32
151515,97
141426,0
120705,10
165473,403
173181,119
208613,191
147056,4
150975,1
118960,0
226169,168
175360,2605
270104,750
170498,1579
199082,4
88923,0
224985,1
50480,892
112229,0
222366,33
196365,138
273014,7
205789,150
249190,0
272486,17
294879,6
9809,81
76030,54
16901,25
12995,265
94069,0
109303,2605
167557,6
18408,478
206649,184
154085,828
43613,0
5600,36
144788,0
270793,803
76210,20
175736,1008
295987,86
79402,0
98933,46
33484,147
27719,1103
45982,178
157005,211
277977,0
215269,64
279485,37
51560,0
245880,403
230416,210
131085,4
107701,478
27038,5
144910,8
292118,25
138707,9
78538,2605
126523,84
201033,597
178800,69
122245,1
80948,44
89164,750
144080,7
113761,0
173641,843
221797,3
187172,15
48902,98
60858,1
210711,0
271149,0
65033,44
23863,446
171447,0
150174,72
175665,12
296810,2605
176564,1008
103787,1
291684,41
248871,2
219007,0
260240,411
130858,1247
286292,103
247351,78
83643,204
224950,390
76024,11
152563,0
220653,11
112102,3
131516,841
2733,25
205685,0
171381,925
270816,0
117149,121
181961,23
249179,0
87329,14
127387,394
192821,25
199644,0
58523,260
280864,411
245974,650
256821,0
263284,781
124010,85
283982,0
177402,89
66095,586
176467,224
50661,37
194866,13
191534,26
31120,377
70912,64
228838,201
62050,142
136126,1247
178305,82
210045,2937
82778,781
134359,513
178166,2605
127360,1064
74378,92
206835,0
51978,1099
264119,37
79382,224
231236,0
94862,108
19025,210
230375,0
136629,0
3065,0
274620,3
29922,607
191401,29
107384,28
120461,124
130884,12
142088,2937
214705,119
127841,91
147147,0
125754,62
95026,694
42883,52
18198,139
232281,7
116024,14
123540,754
127821,34
192222,2
91440,4
144466,0
197043,1064
7143,1636
135770,2605
251793,0
30965,53
219208,0
21688,561
4480,79
208490,1064
271556,174
74221,892
15319,781
160309,5
217988,5
158418,531
75673,1794
258302,0
199840,1043
114685,2937
200986,147
133287,0
10994,29
284456,105
156645,803
62295,925
46864,5
296574,65
169506,20
97146,962
52241,316
160137,30
19396,1107
97427,0
1831,111
23973,1278
159133,259
199017,0
217792,137
218862,1636
162835,11
110728,229
160886,76
117346,2937
101236,74
290381,14
101598,20
2141,0
111285,5
293434,291
16406,1043
205533,586
30482,10
22387,308
226016,373
10079,1008
117521,0
138222,18
157960,260
30645,12
25243,77
239416,1
189257,25
71523,1
228722,0
258678,6
256,0
297229,1107
36799,373
240188,0
244938,291
199972,841
11208,0
75534,201
61560,2937
162944,205
149478,11
136586,52
126973,210
68734,8
203067,1
11751,28
219548,7
296442,291
120695,266
289286,410
71874,7
84809,75
235779,265
108706,2605
290287,1522
197355,119
227417,36
299371,27
2148,1107
256341,112
46670,2937
212095,480
26093,1064
12743,343
91202,3
213604,231
2031,2937
36747,781
182044,160
67109,320
171942,0
13903,561
74946,33
188879,738
97437,1107
14651,107
48498,1579
46110,0
46097,0
290506,279
138847,754
77141,1579
292109,4
95973,781
108438,803
248783,408
270432,80
123845,1278
41209,98
192881,4
21244,478
240440,77
174222,0
928,82
265767,0
160317,0
92560,99
165167,74
272542,0
29603,0
12786,0
105091,17
205673,7
15562,403
138743,218
3690,25
220661,1794
117097,1
276725,0
289147,0
147678,91
144605,0
210541,1579
115207,35
186461,203
190568,0
8442,1
60004,244
57054,12
59229,191
181896,11
200153,0
224931,17
185923,89
51661,178
44849,630
95000,86
162160,0
236093,0
13532,95
240323,274
62255,189
189186,238
154295,2937
201804,8
105258,4
298766,0
176935,49
272745,25
189976,9
175262,4
31179,106
245473,0
16103,22
265515,0
222461,412
242199,2937
288208,1794
223705,154
180771,128
161083,16
209644,99
241256,803
78136,48
55080,0
152128,0
218003,65
145572,925
194294,17
197136,1
17216,142
287308,18
32517,704
237144,0
14176,169
281273,52
182604,343
92727,0
247670,3
296203,0
101601,5
11858,1522
102576,32
257442,4
53643,11
19093,1103
265869,94
122497,412
251423,1
34665,32
158645,962
204813,0
730,98
31864,308
162148,2
197829,10
93674,224
9712,1075
239281,316
80902,0
137904,48
46423,58
256059,0
182617,301
186710,353
277148,120
161368,478
140918,1103
39823,2937
43621,11
154910,2
112795,137
277858,31
223976,14
159365,202
115692,204
17308,3
72716,21
26586,339
19291,43
202995,480
136309,0
40060,1
150202,641
266855,0
75739,109
151058,34
58982,333
86375,843
156691,843
206878,77
81706,0
206586,121
180814,0
271249,76
88867,211
263870,0
284231,67
269501,139
143972,7
64494,13
61802,36
51708,2605
240569,36
113611,0
138035,36
72505,17
248032,1
23540,6
212975,0
54131,803
13096,0
227636,4
292566,499
135122,1579
48047,204
126353,60
32533,5
208004,0
32297,892
107194,2
174470,925
117584,154
274246,0
238954,370
49720,36
172773,279
78321,3
83228,641
29076,78
81376,293
188863,40
218676,79
229584,841
158388,41
180093,1
64787,178
156736,43
269031,23
270034,0
297535,2
68482,31
35105,12
212062,0
134348,12
295936,0
11648,331
73871,59
81792,16
235039,597
244988,5
267773,18
264097,9
228017,704
167384,76
55454,5
41521,241
282452,75
212529,11
126273,0
11359,4
74633,86
193731,5
163697,168
52011,4
273983,1075
72341,44
20755,1103
109049,0
47980,210
265150,37
182123,210
226834,304
83244,62
245344,0
29864,1579
96750,531
273841,137
225091,27
259017,36
38180,53
41959,1008
173520,0
241321,2605
164888,5
142409,17
41427,10
124278,480
152944,0
228159,30
235773,274
229367,20
67697,1636
296051,0
168236,25
59035,118
142732,138
156942,6
276622,4
