id,similares_count
61707,0
100141,1
1423,80
100132,70
133839,1278
65704,54
285076,2
66540,10
297974,34
230712,74
113542,2
147463,482
84464,22
26446,61
299550,13
265909,586
213409,1075
217614,28
113401,14
90957,274
227360,256
75306,962
86721,308
167416,1794
266450,328
297729,1
225724,110
92901,64
72517,74
272758,2
61315,1064
73721,128
71577,43
164096,222
124877,88
9655,843
13620,20
74754,1064
26918,29
275756,0
156466,828
184271,0
227886,46
196926,1794
108072,11
103266,1
245093,2
283766,76
28143,246
35982,201
127903,18
271329,0
31949,39
212706,630
126550,111
163193,750
146218,478
168120,0
288946,56
21379,14
137528,107
132329,2
58841,119
10294,8
42544,256
172273,67
204723,2605
48980,14
33452,36
280574,0
153190,1107
244258,53
145542,1064
157761,1
63359,2605
131885,4
34729,16
96041,5
184762,0
286599,1794
15781,0
60398,74
137288,69
94753,0
187000,6
76734,1043
111202,0
113375,841
169605,7
134796,8
148755,222
56163,15
36821,478
166283,14
61174,0
234946,0
290952,892
229863,641
234274,165
267871,20
55709,11
50315,23
225054,1794
182513,93
57364,259
226951,0
214591,35
219050,149
229845,1204
293657,86
205651,2937
199578,1
52126,4
60022,0
244095,403
160678,2937
140592,124
16855,128
248862,23
81961,6
23323,1522
124450,256
112253,149
172962,13
263634,17
243167,52
129203,1794
42162,54
232396,650
82633,0
102864,11
209821,2
261636,2605
254404,52
4157,3
219793,0
49691,841
88347,0
221164,531
148254,25
166189,17
13492,62
38088,0
59338,145
21772,231
113090,607
260492,0
123598,2605
279962,446
152815,389
61499,33
62657,0
158517,1579
56028,291
165621,1008
54365,16
115617,586
278647,380
293285,34
142525,0
74596,26
9976,177
200236,412
242314,0
195846,0
64295,56
265860,754
180386,46
164886,4
197633,841
184415,10
227283,408
172764,0
242882,147
131923,46
40755,120
298252,0
247801,246
204467,113
53558,106
96836,18
30519,15
85579,100
102556,0
207868,1
11673,150
163767,81
223264,3
181519,6
21915,1204
65825,39
188700,145
97645,843
96286,16
24155,1099
264262,203
104100,8
25405,1
149291,0
295958,0
124583,207
40257,1
289422,0
218352,67
235824,498
81888,0
242057,191
128032,0
152407,3
141883,35
281924,1
267376,1794
198331,0
152392,9
29098,236
298723,0
109141,74
24672,73
120894,0
119729,4
274989,137
224500,480
109961,0
202761,14
105804,161
277572,44
276378,750
73459,122
182846,22
34289,3
238146,37
107682,63
19977,76
73085,1
287821,1107
120194,0
225560,1794
114549,0
260539,256
65409,8
6744,0
157263,140
184857,0
104551,1278
128902,46
28192,138
143605,259
191377,0
125780,1
187658,1
47019,48
228232,81
166034,650
277628,1
83641,1099
164794,0
259729,26
276945,0
255766,61
259321,203
175809,227
286234,7
243424,630
172114,81
172761,704
165651,1794
130015,377
81842,50
93058,2937
